dataset_name,embed_size,n_layers,batch_size,decay,epochs,eval_epoch,learning_rate,top_k,create_time,result,eval_ndcg,eval_map,eval_precision,eval_recall,score
1m,512,1,4096,0.001,40,-1,0.0025,5,2024-03-28_03-19-18,successful,0.0659391788698633,0.0171186126296762,0.0593046357615894,0.031477974753257,
1m,512,1,4096,0.1,40,-1,0.0025,5,2024-03-28_03-22-43,successful,0.0559891802521079,0.0111640929839803,0.0528145695364238,0.0206940613325635,
1m,512,1,4096,0.001,40,-1,0.01,5,2024-03-28_03-26-08,successful,0.0619649331270439,0.0154935777757011,0.056523178807947,0.0301314202136411,
1m,512,1,4096,0.1,40,-1,0.01,5,2024-03-28_03-29-33,successful,0.0558710376731779,0.0111163576507154,0.052682119205298,0.0204967348616626,
1m,512,1,4096,0.001,40,-1,0.1,5,2024-03-28_03-32-58,successful,0.041367361092706,0.0093582207623032,0.0383112582781457,0.0174854654169343,
1m,512,1,4096,0.1,40,-1,0.1,5,2024-03-28_03-36-23,successful,0.0561226944237515,0.0111875303326908,0.053046357615894,0.0206934997213181,
1m,512,1,10000,0.001,40,-1,0.0025,5,2024-03-28_03-39-48,successful,0.0667307452551147,0.0174532643847736,0.0603311258278145,0.0332721781290062,
1m,512,1,10000,0.1,40,-1,0.0025,5,2024-03-28_03-42-39,successful,0.0559804170975913,0.0112145876677455,0.0527152317880794,0.0202981961052664,
1m,512,1,10000,0.001,40,-1,0.01,5,2024-03-28_03-45-30,successful,0.0633313619560335,0.0163891570479941,0.0571192052980132,0.0304792979551114,
1m,512,1,10000,0.1,40,-1,0.01,5,2024-03-28_03-48-20,successful,0.0559745254005054,0.0113006557444652,0.0527152317880794,0.0206400237716946,
1m,512,1,10000,0.001,40,-1,0.1,5,2024-03-28_03-51-11,successful,0.0414487186578568,0.0091551351377625,0.0385761589403973,0.0175657659975032,
1m,512,1,10000,0.1,40,-1,0.1,5,2024-03-28_03-54-02,successful,0.0563169633943673,0.0113836448855761,0.0528807947019867,0.0206493761657372,
1m,512,1,50000,0.001,40,-1,0.0025,5,2024-03-28_03-56-53,successful,0.0669431717904301,0.0170619325889074,0.0602317880794702,0.0317495714679664,
1m,512,1,50000,0.1,40,-1,0.0025,5,2024-03-28_03-59-53,successful,0.0559562941762066,0.0112473096610705,0.0525496688741721,0.0205977850275154,
1m,512,1,50000,0.001,40,-1,0.01,5,2024-03-28_04-02-49,successful,0.065606499700839,0.0166106063081988,0.0600331125827814,0.0319154814638814,
1m,512,1,50000,0.1,40,-1,0.01,5,2024-03-28_04-05-53,successful,0.0558505953579589,0.0112953335010192,0.0524834437086092,0.0207037973355098,
1m,512,1,50000,0.001,40,-1,0.1,5,2024-03-28_04-09-01,successful,0.0559387650761328,0.0146130623509656,0.0498013245033112,0.0276052682152671,
1m,512,1,50000,0.1,40,-1,0.1,5,2024-03-28_04-12-05,successful,0.0556696942338294,0.0112217738203852,0.0522847682119205,0.0205180929508408,
1m,512,2,4096,0.001,40,-1,0.0025,5,2024-03-28_04-15-01,successful,0.0686720150844129,0.0175071079641308,0.0624503311258278,0.0328330747860922,
1m,512,2,4096,0.1,40,-1,0.0025,5,2024-03-28_04-19-20,successful,0.0553227196845014,0.0111289144865096,0.0519536423841059,0.0203391938026504,
1m,512,2,4096,0.001,40,-1,0.01,5,2024-03-28_04-23-41,successful,0.0672273130967321,0.017143364451805,0.06,0.0315000304503577,
1m,512,2,4096,0.1,40,-1,0.01,5,2024-03-28_04-28-01,successful,0.0554065844600372,0.0111294685142935,0.0520860927152317,0.0203473186188798,
1m,512,2,4096,0.001,40,-1,0.1,5,2024-03-28_04-32-20,successful,0.0546111621399199,0.0140496256022066,0.0494039735099337,0.026374083386278,
1m,512,2,4096,0.1,40,-1,0.1,5,2024-03-28_04-36-39,successful,0.0560349045600119,0.0112442636515405,0.0529139072847682,0.0206681135804247,
1m,512,2,10000,0.001,40,-1,0.0025,5,2024-03-28_04-41-00,successful,0.0689716854725436,0.0176281131322499,0.0622847682119205,0.0332864906073779,
1m,512,2,10000,0.1,40,-1,0.0025,5,2024-03-28_04-44-02,successful,0.055640218453296,0.0113114033789799,0.0517549668874172,0.0199602607557715,
1m,512,2,10000,0.001,40,-1,0.01,5,2024-03-28_04-47-03,successful,0.0681577860188666,0.0177654015684755,0.0612582781456953,0.0325084514655084,
1m,512,2,10000,0.1,40,-1,0.01,5,2024-03-28_04-50-06,successful,0.0560958972148916,0.0114422183806069,0.0524834437086092,0.0206342759206297,
1m,512,2,10000,0.001,40,-1,0.1,5,2024-03-28_04-53-09,successful,0.0545830297565773,0.0135507831406544,0.0501655629139072,0.0257358330692214,
1m,512,2,10000,0.1,40,-1,0.1,5,2024-03-28_04-56-12,successful,0.0557937097407446,0.0113412970552028,0.0521523178807947,0.0203803055412941,
1m,512,2,50000,0.001,40,-1,0.0025,5,2024-03-28_04-59-13,successful,0.0682218334981697,0.0165156356199371,0.0623509933774834,0.0303349125318062,
1m,512,2,50000,0.1,40,-1,0.0025,5,2024-03-28_05-01-48,successful,0.0556221750108848,0.0113672533515213,0.0516556291390728,0.0202512065624496,
1m,512,2,50000,0.001,40,-1,0.01,5,2024-03-28_05-04-23,successful,0.0676316339669226,0.0168869310515126,0.0613245033112582,0.0324545057755198,
1m,512,2,50000,0.1,40,-1,0.01,5,2024-03-28_05-06-57,successful,0.05516507993943,0.0110795355792441,0.0517218543046357,0.0202143506436709,
1m,512,2,50000,0.001,40,-1,0.1,5,2024-03-28_05-09-33,successful,0.0645528214941856,0.0160980318994272,0.0581125827814569,0.030184311387652,
1m,512,2,50000,0.1,40,-1,0.1,5,2024-03-28_05-12-08,successful,0.0555819933967621,0.0113049058744143,0.0517218543046357,0.0201989824854311,
1m,512,3,4096,0.001,40,-1,0.0025,5,2024-03-28_05-14-43,successful,0.0696498899859353,0.0170855663377624,0.0643708609271523,0.0318884562006225,
1m,512,3,4096,0.1,40,-1,0.0025,5,2024-03-28_05-20-02,successful,0.0560887853938042,0.0114565797924556,0.0521854304635761,0.0205483650017984,
1m,512,3,4096,0.001,40,-1,0.01,5,2024-03-28_05-25-22,successful,0.0704473394424273,0.0175370096778012,0.0644701986754966,0.032462043114016,
1m,512,3,4096,0.1,40,-1,0.01,5,2024-03-28_05-30-42,successful,0.0560851232285163,0.0114654153657343,0.052251655629139,0.0205389336909254,
1m,512,3,4096,0.001,40,-1,0.1,5,2024-03-28_05-35-59,successful,0.0625195987165923,0.0145457612411846,0.0574503311258278,0.0276436316473059,
1m,512,3,4096,0.1,40,-1,0.1,5,2024-03-28_05-41-17,successful,0.0562018255793045,0.011429255185486,0.0523178807947019,0.0205299504527349,
1m,512,3,10000,0.001,40,-1,0.0025,5,2024-03-28_05-46-36,successful,0.0691505848089078,0.0168186805378715,0.06341059602649,0.0313973277829208,
1m,512,3,10000,0.1,40,-1,0.0025,5,2024-03-28_05-49-57,successful,0.056066093192013,0.0114650656171765,0.0522185430463576,0.0205295779027425,
1m,512,3,10000,0.001,40,-1,0.01,5,2024-03-28_05-53-19,successful,0.0696508348805341,0.0172555667472462,0.0637748344370861,0.0327184049060536,
1m,512,3,10000,0.1,40,-1,0.01,5,2024-03-28_05-56-40,successful,0.056300138496566,0.011525457084784,0.0524834437086092,0.0207884091352216,
1m,512,3,10000,0.001,40,-1,0.1,5,2024-03-28_06-00-03,successful,0.0668419656552851,0.0164779063276963,0.0609602649006622,0.0302258533643246,
1m,512,3,10000,0.1,40,-1,0.1,5,2024-03-28_06-03-24,successful,0.0562316799345965,0.0114789263297237,0.0524172185430463,0.0206235675727286,
1m,512,3,50000,0.001,40,-1,0.0025,5,2024-03-28_06-06-45,successful,0.0677030370057138,0.0154221380033991,0.0627152317880794,0.0290317538179028,
1m,512,3,50000,0.1,40,-1,0.0025,5,2024-03-28_06-09-37,successful,0.0561735550793913,0.0114758402705935,0.0523178807947019,0.0205661980790779,
1m,512,3,50000,0.001,40,-1,0.01,5,2024-03-28_06-12-29,successful,0.0696509074748845,0.0172600539926252,0.0632119205298013,0.0320049486577935,
1m,512,3,50000,0.1,40,-1,0.01,5,2024-03-28_06-15-22,successful,0.0561472853440508,0.0114094399646279,0.0523178807947019,0.0204693811719714,
1m,512,3,50000,0.001,40,-1,0.1,5,2024-03-28_06-18-13,successful,0.0690208190920999,0.0172458915416862,0.0630132450331125,0.0322165820932213,
1m,512,3,50000,0.1,40,-1,0.1,5,2024-03-28_06-21-06,successful,0.0561730825659602,0.0114799846279318,0.0520860927152317,0.020432252181098,
1m,512,4,4096,0.001,40,-1,0.0025,5,2024-03-28_06-23-58,successful,0.0703567011214152,0.0170291165264807,0.0652317880794702,0.0315768367915198,
1m,512,4,4096,0.1,40,-1,0.0025,5,2024-03-28_06-30-13,successful,0.0562278118221771,0.0114871169769114,0.0523841059602648,0.0206311882590249,
1m,512,4,4096,0.001,40,-1,0.01,5,2024-03-28_06-36-31,successful,0.0705605511423843,0.0170110810454041,0.0651324503311258,0.0320300255572139,
1m,512,4,4096,0.1,40,-1,0.01,5,2024-03-28_06-42-48,successful,0.0562170396456078,0.0114740154548406,0.0524172185430463,0.0205909532503418,
1m,512,4,4096,0.001,40,-1,0.1,5,2024-03-28_06-49-05,successful,0.067030543237386,0.0153742727338456,0.0619536423841059,0.0290112017611057,
1m,512,4,4096,0.1,40,-1,0.1,5,2024-03-28_06-55-22,successful,0.0562656663636912,0.0115006022990975,0.0524503311258278,0.0206970665526273,
1m,512,4,10000,0.001,40,-1,0.0025,5,2024-03-28_07-01-38,successful,0.070020483864662,0.016314422611407,0.0651655629139073,0.0307890596945239,
1m,512,4,10000,0.1,40,-1,0.0025,5,2024-03-28_07-05-22,successful,0.0565074506532278,0.01163600129208,0.0524834437086092,0.0206021563416029,
1m,512,4,10000,0.001,40,-1,0.01,5,2024-03-28_07-09-07,successful,0.0707737840458135,0.017375557174778,0.0649668874172185,0.0321227976333688,
1m,512,4,10000,0.1,40,-1,0.01,5,2024-03-28_07-12-51,successful,0.0563099935158896,0.0115104219528108,0.0524834437086092,0.0207076616884758,
1m,512,4,10000,0.001,40,-1,0.1,5,2024-03-28_07-16-35,successful,0.0689379688381334,0.0163720276782129,0.0638079470198675,0.0308894336072935,
1m,512,4,10000,0.1,40,-1,0.1,5,2024-03-28_07-20-20,successful,0.0562282637617568,0.0115079035915624,0.0523509933774834,0.0206547995782416,
1m,512,4,50000,0.001,40,-1,0.0025,5,2024-03-28_07-24-05,successful,0.0653958618309561,0.0143450611845226,0.0614569536423841,0.0274142207950817,
1m,512,4,50000,0.1,40,-1,0.0025,5,2024-03-28_07-26-58,successful,0.0563620162976257,0.011622231072587,0.0523841059602648,0.0205955801709943,
1m,512,4,50000,0.001,40,-1,0.01,5,2024-03-28_07-29-51,successful,0.0706356601023274,0.0172609184972353,0.0647682119205298,0.0313808060131694,
1m,512,4,50000,0.1,40,-1,0.01,5,2024-03-28_07-32-45,successful,0.0566784957608931,0.011672070736458,0.0525827814569536,0.0208659345259027,
1m,512,4,50000,0.001,40,-1,0.1,5,2024-03-28_07-35-38,successful,0.0706740211184523,0.0174938401006999,0.0643046357615894,0.0318921446091047,
1m,512,4,50000,0.1,40,-1,0.1,5,2024-03-28_07-38-31,successful,0.0563474176867547,0.0115987795963762,0.0523178807947019,0.0205076108553695,
1m,1024,1,4096,0.001,40,-1,0.0025,5,2024-03-28_11-00-51,successful,0.0652846749947846,0.0169861829856952,0.0586423841059602,0.0308756316395787,
1m,1024,1,4096,0.1,40,-1,0.0025,5,2024-03-28_11-05-19,successful,0.055923534165101,0.011117573248546,0.0527483443708609,0.0205792029610051,
1m,1024,1,4096,0.001,40,-1,0.01,5,2024-03-28_11-09-48,successful,0.059090189048085,0.0147095695307821,0.0539403973509933,0.0288370088637669,
1m,1024,1,4096,0.1,40,-1,0.01,5,2024-03-28_11-14-16,successful,0.0559095725432758,0.0111387843154533,0.0527152317880794,0.0205977712728764,
1m,1024,1,4096,0.001,40,-1,0.1,5,2024-03-28_11-18-45,successful,0.0407498182913065,0.0087041698129026,0.0385761589403973,0.0177222249151335,
1m,1024,1,4096,0.1,40,-1,0.1,5,2024-03-28_11-23-14,successful,0.0561365626856728,0.011366315740491,0.0529139072847682,0.0207121814714379,
1m,1024,1,10000,0.001,40,-1,0.0025,5,2024-03-28_11-27-43,successful,0.0661679826434212,0.0171795871599924,0.0597682119205298,0.0328693532949096,
1m,1024,1,10000,0.1,40,-1,0.0025,5,2024-03-28_11-30-49,successful,0.0558680155940792,0.0112462690129908,0.0525165562913907,0.020318683469783,
1m,1024,1,10000,0.001,40,-1,0.01,5,2024-03-28_11-33-56,successful,0.0627849529974786,0.0161331066538539,0.0565562913907284,0.0301200375874792,
1m,1024,1,10000,0.1,40,-1,0.01,5,2024-03-28_11-37-03,successful,0.0561053516372201,0.0113525907696726,0.0527814569536423,0.020704630453644,
1m,1024,1,10000,0.001,40,-1,0.1,5,2024-03-28_11-40-09,successful,0.039680040594902,0.0090413802043262,0.0366225165562913,0.0175141105487439,
1m,1024,1,10000,0.1,40,-1,0.1,5,2024-03-28_11-43-15,successful,0.0564027275955709,0.0114472686881312,0.0529470198675496,0.0206791708330851,
1m,1024,1,50000,0.001,40,-1,0.0025,5,2024-03-28_11-46-22,successful,0.0673541586177644,0.0170502608982121,0.0606953642384106,0.0326705221584544,
1m,1024,1,50000,0.1,40,-1,0.0025,5,2024-03-28_11-49-14,successful,0.0559010492966268,0.0112646154634714,0.0524503311258278,0.0206219955965426,
1m,1024,1,50000,0.001,40,-1,0.01,5,2024-03-28_11-52-07,successful,0.0657070765882332,0.0168131760681149,0.0598344370860927,0.0318952305057006,
1m,1024,1,50000,0.1,40,-1,0.01,5,2024-03-28_11-54-59,successful,0.0557536538484732,0.0112342644166001,0.0523841059602648,0.0205051733753256,
1m,1024,1,50000,0.001,40,-1,0.1,5,2024-03-28_11-57-51,successful,0.0548594796590075,0.0138719439368939,0.0498344370860927,0.0268561485488955,
1m,1024,1,50000,0.1,40,-1,0.1,5,2024-03-28_12-00-42,successful,0.0555198869453888,0.0112077470618933,0.0519536423841059,0.0203407991908549,
1m,1024,2,4096,0.001,40,-1,0.0025,5,2024-03-28_12-03-33,successful,0.0683498787781813,0.0175455583928832,0.0616225165562914,0.0326964910647846,
1m,1024,2,4096,0.1,40,-1,0.0025,5,2024-03-28_12-10-08,successful,0.0553952701893902,0.0111329349903539,0.0520529801324503,0.0203450191339645,
1m,1024,2,4096,0.001,40,-1,0.01,5,2024-03-28_12-16-41,successful,0.067348314292184,0.0170984669910754,0.0604635761589404,0.031855590126422,
1m,1024,2,4096,0.1,40,-1,0.01,5,2024-03-28_12-23-15,successful,0.0556254386918861,0.0112622549176211,0.0520860927152317,0.0203473186188798,
1m,1024,2,4096,0.001,40,-1,0.1,5,2024-03-28_12-29-49,successful,0.0425603987411661,0.0092695984171233,0.0399668874172185,0.018626268699408,
1m,1024,2,4096,0.1,40,-1,0.1,5,2024-03-28_12-36-23,successful,0.0559847419368623,0.0112284688498823,0.0529139072847682,0.0206632517617284,
1m,1024,2,10000,0.001,40,-1,0.0025,5,2024-03-28_12-42-57,successful,0.0685108916984303,0.017528224809997,0.0621854304635761,0.0331949956687699,
1m,1024,2,10000,0.1,40,-1,0.0025,5,2024-03-28_12-46-55,successful,0.0556198667751809,0.0113145782717455,0.0517880794701986,0.0199800654717211,
1m,1024,2,10000,0.001,40,-1,0.01,5,2024-03-28_12-50-51,successful,0.0672564862748327,0.017383401183539,0.0604635761589404,0.031414752518882,
1m,1024,2,10000,0.1,40,-1,0.01,5,2024-03-28_12-54-49,successful,0.0561102678962516,0.0114398265067909,0.0525165562913907,0.020635292308009,
1m,1024,2,10000,0.001,40,-1,0.1,5,2024-03-28_12-58-46,successful,0.0654654055678297,0.0165122883408606,0.059933774834437,0.0309914769097129,
1m,1024,2,10000,0.1,40,-1,0.1,5,2024-03-28_13-02-43,successful,0.0561097501150885,0.0114310766738761,0.0525827814569536,0.0206532459125088,
1m,1024,2,50000,0.001,40,-1,0.0025,5,2024-03-28_13-06-40,successful,0.068903202032075,0.0172033059245168,0.0623178807947019,0.0315356843180186,
1m,1024,2,50000,0.1,40,-1,0.0025,5,2024-03-28_13-09-40,successful,0.0556881097765816,0.0113746434890036,0.0517218543046357,0.0202597245777519,
1m,1024,2,50000,0.001,40,-1,0.01,5,2024-03-28_13-12-39,successful,0.0675477352692701,0.0168923179488929,0.0614569536423841,0.032413163620728,
1m,1024,2,50000,0.1,40,-1,0.01,5,2024-03-28_13-15-39,successful,0.0552470186994458,0.0110845460835441,0.0518543046357615,0.0202338805528687,
1m,1024,2,50000,0.001,40,-1,0.1,5,2024-03-28_13-18-39,successful,0.0638217382370051,0.0160620062100719,0.0586754966887417,0.0311078595415446,
1m,1024,2,50000,0.1,40,-1,0.1,5,2024-03-28_13-21-38,successful,0.055837679267322,0.0113230588663588,0.0521192052980132,0.0203198049339625,
1m,1024,3,4096,0.001,40,-1,0.0025,5,2024-03-28_13-24-38,successful,0.0701806483659786,0.0175175497271494,0.0642715231788079,0.0324135820428075,
1m,1024,3,4096,0.1,40,-1,0.0025,5,2024-03-28_13-33-16,successful,0.0562432202124603,0.0114796784063493,0.0524172185430463,0.0205969396990773,
1m,1024,3,4096,0.001,40,-1,0.01,5,2024-03-28_13-41-55,successful,0.0708322563247317,0.0175138757129287,0.0648013245033112,0.0326748026054295,
1m,1024,3,4096,0.1,40,-1,0.01,5,2024-03-28_13-50-36,successful,0.0562153759262095,0.0114743834322678,0.0523841059602648,0.02057640021018,
1m,1024,3,4096,0.001,40,-1,0.1,5,2024-03-28_13-59-21,successful,0.0661686022313893,0.0159202089134023,0.0596357615894039,0.0293798712356993,
1m,1024,3,4096,0.1,40,-1,0.1,5,2024-03-28_14-08-01,successful,0.0561667489023156,0.0114088782083154,0.0523178807947019,0.020439679244914,
1m,1024,3,10000,0.001,40,-1,0.0025,5,2024-03-28_14-16-38,successful,0.0700727106118132,0.0174506131444874,0.0639735099337748,0.0323709784335584,
1m,1024,3,10000,0.1,40,-1,0.0025,5,2024-03-28_14-21-33,successful,0.0562706773387043,0.0115173408369028,0.0524834437086092,0.0207621679111582,
1m,1024,3,10000,0.001,40,-1,0.01,5,2024-03-28_14-26-37,successful,0.0697343447998537,0.0175246802056917,0.0632450331125827,0.0326849710593824,
1m,1024,3,10000,0.1,40,-1,0.01,5,2024-03-28_14-31-39,successful,0.0562900711274716,0.011517974818521,0.0524834437086092,0.0207480850585711,
1m,1024,3,10000,0.001,40,-1,0.1,5,2024-03-28_14-36-28,successful,0.0646054922788022,0.015833341556561,0.0591390728476821,0.0293211525902041,
1m,1024,3,10000,0.1,40,-1,0.1,5,2024-03-28_14-41-16,successful,0.0563083245591215,0.01148248176576,0.0525165562913907,0.0206421710978466,
1m,1024,3,50000,0.001,40,-1,0.0025,5,2024-03-28_14-46-03,successful,0.0690446589360494,0.0162960774446114,0.0631788079470198,0.0298551678975227,
1m,1024,3,50000,0.1,40,-1,0.0025,5,2024-03-28_14-48-56,successful,0.0561325704961637,0.0114740090711862,0.052251655629139,0.0205623327101027,
1m,1024,3,50000,0.001,40,-1,0.01,5,2024-03-28_14-51-48,successful,0.0697421132834444,0.017251471094728,0.063841059602649,0.0323618607027054,
1m,1024,3,50000,0.1,40,-1,0.01,5,2024-03-28_14-54-41,successful,0.0560215374418664,0.0114006920001953,0.0521523178807947,0.020449256942605,
1m,1024,3,50000,0.001,40,-1,0.1,5,2024-03-28_14-57-34,successful,0.0693513888581551,0.0173566693206507,0.0634437086092715,0.0329015228491984,
1m,1024,3,50000,0.1,40,-1,0.1,5,2024-03-28_15-00-27,successful,0.0562303909814795,0.0115576253284915,0.0521192052980132,0.0204522239312022,
1m,1024,4,4096,0.001,40,-1,0.0025,5,2024-03-28_15-03-20,successful,0.0705180305093454,0.0170715895654166,0.0654635761589404,0.0317659337908137,
1m,1024,4,4096,0.1,40,-1,0.0025,5,2024-03-28_15-13-59,successful,0.0562800714997399,0.0114888417241336,0.0524503311258278,0.0206345533589011,
1m,1024,4,4096,0.001,40,-1,0.01,5,2024-03-28_15-24-39,successful,0.0705070553702683,0.0170311641453605,0.0649668874172185,0.0318691982274133,
1m,1024,4,4096,0.1,40,-1,0.01,5,2024-03-28_15-35-19,successful,0.0561821766536787,0.0114741398169734,0.0523841059602648,0.02059292272328,
1m,1024,4,4096,0.001,40,-1,0.1,5,2024-03-28_15-45-58,successful,0.0650651119287228,0.0151311311277235,0.0600331125827814,0.0284710232898288,
1m,1024,4,4096,0.1,40,-1,0.1,5,2024-03-28_15-56-38,successful,0.0563361455643944,0.0114786332207652,0.0525496688741721,0.02075111998589,
1m,1024,4,10000,0.001,40,-1,0.0025,5,2024-03-28_16-07-19,successful,0.0703208200018402,0.0166986838217739,0.0651986754966887,0.0310978353052088,
1m,1024,4,10000,0.1,40,-1,0.0025,5,2024-03-28_16-12-57,successful,0.0566343916427827,0.0116828953258997,0.052615894039735,0.0208066637111568,
1m,1024,4,10000,0.001,40,-1,0.01,5,2024-03-28_16-18-44,successful,0.0705369754316928,0.0172885188431144,0.0647682119205298,0.0321338589455697,
1m,1024,4,10000,0.1,40,-1,0.01,5,2024-03-28_16-24-37,successful,0.0562957303463597,0.0115025635651526,0.0525165562913907,0.0206801480016649,
1m,1024,4,10000,0.001,40,-1,0.1,5,2024-03-28_16-30-31,successful,0.0682397735692157,0.0161348609496271,0.0631456953642384,0.0304319715208857,
1m,1024,4,10000,0.1,40,-1,0.1,5,2024-03-28_16-36-24,successful,0.0564324568747028,0.0115696573530146,0.0526158940397351,0.0209312739124366,
1m,1024,4,50000,0.001,40,-1,0.0025,5,2024-03-28_16-42-18,successful,0.0677800644118989,0.015229662839395,0.06341059602649,0.0286650659576522,
1m,1024,4,50000,0.1,40,-1,0.0025,5,2024-03-28_16-45-38,successful,0.0565281403545517,0.0116684223925433,0.0524172185430463,0.0206918906301924,
1m,1024,4,50000,0.001,40,-1,0.01,5,2024-03-28_16-48-58,successful,0.0712841831273862,0.0175923729930493,0.0650331125827814,0.0320508775764338,
1m,1024,4,50000,0.1,40,-1,0.01,5,2024-03-28_16-52-17,successful,0.0564779354865228,0.0116004681426043,0.0523841059602648,0.0206244302113805,
1m,1024,4,50000,0.001,40,-1,0.1,5,2024-03-28_16-55-36,successful,0.0707497883997182,0.0174925069154447,0.0649006622516556,0.0318728932002306,
1m,1024,4,50000,0.1,40,-1,0.1,5,2024-03-28_16-58-55,successful,0.056421155114519,0.0116052267271239,0.0523509933774834,0.0206072683551766,
1m,512,4,4096,0.001,40,-1,0.0025,20,2024-03-29_09-37-05,successful,0.0842708188016259,0.0269036564413751,0.0518956953642384,0.0984968473343252,
1m,1024,4,4096,0.001,40,-1,0.0025,20,2024-03-29_09-49-39,successful,0.0848822542949975,0.0271985252157849,0.0521274834437086,0.1001368659897394,
1m,1024,3,4096,0.001,40,-1,0.0025,20,2024-03-29_10-04-29,successful,0.0854690100517653,0.0278449760286628,0.0515811258278145,0.1023105380749981,
1m,1024,2,4096,0.001,40,-1,0.0025,20,2024-03-29_10-23-59,successful,0.0847845676668121,0.0277900897948953,0.0504221854304635,0.1029246611059976,
1m,512,3,4096,0.001,40,-1,0.0025,20,2024-03-29_10-35-30,successful,0.0853769962041715,0.0275359838425888,0.0519122516556291,0.1028430237641484,
1m,512,1,4096,0.001,40,-1,0.0025,20,2024-03-29_11-02-20,successful,0.0834658844415712,0.0274205899506059,0.0492632450331125,0.1029215114216379,
1m,512,1,4096,0.0001,40,-1,0.0025,20,2024-03-29_11-05-55,successful,0.0776369846583738,0.0248658839341454,0.0453725165562913,0.0979325826183598,
1m,512,1,4096,0.001,40,-1,0.0025,20,2024-03-29_12-41-34,successful,0.083465458540169,0.0274204257016834,0.0492632450331125,0.1029215114216379,
1m,512,1,4096,0.0001,40,-1,0.0025,20,2024-03-29_12-45-11,successful,0.0776369846583738,0.0248658839341454,0.0453725165562913,0.0979325826183598,
1m,512,1,4096,0.001,40,-1,0.01,20,2024-03-29_12-48-49,successful,0.0767546737666636,0.0243977965074601,0.045455298013245,0.0946574501820796,
1m,512,1,4096,0.0001,40,-1,0.01,20,2024-03-29_12-52-27,successful,0.0587956771577539,0.0176773262440261,0.0358857615894039,0.0710260514699945,
