dataset_name,embed_size,n_layers,batch_size,decay,epochs,eval_epoch,learning_rate,top_k,create_time,result,eval_ndcg,eval_map,eval_precision,eval_recall,score
1m,64,2,10000,0.001,50,-1,0.01,20,2024-04-03_20-31-57,successful,0.0843436505041516,0.0276750602233207,0.0501490066225165,0.102588601398294,
1m,64,2,10000,0.0001,50,-1,0.01,20,2024-04-03_20-36-21,successful,0.0777024798002254,0.0246153970962615,0.0465314569536423,0.096638029873335,
1m,64,2,10000,0.01,50,-1,0.1,20,2024-04-03_20-40-45,successful,0.077894979083187,0.0235527247548068,0.0507201986754967,0.0863222560007866,
1m,64,2,10000,0.001,50,-1,0.1,20,2024-04-03_20-45-09,successful,0.0776247633940421,0.0244644330932186,0.0467632450331125,0.0954409611610896,
1m,64,2,10000,0.0001,50,-1,0.1,20,2024-04-03_20-49-33,successful,0.0591383085705412,0.0174346427112237,0.0369370860927152,0.0704244622630625,
1m,64,2,50000,0.01,50,-1,0.0025,20,2024-04-03_20-54-04,successful,0.0735445872103547,0.0218281043307703,0.0488162251655629,0.0792536097502385,
1m,64,2,50000,0.001,50,-1,0.0025,20,2024-04-03_20-57-55,successful,0.0764976666222505,0.0229602887067909,0.0492715231788079,0.0859474947995114,
1m,64,2,50000,0.0001,50,-1,0.0025,20,2024-04-03_21-01-45,successful,0.0772202415189435,0.0234063216224769,0.0493791390728476,0.0868468348340498,
1m,64,2,50000,0.01,50,-1,0.01,20,2024-04-03_21-05-35,successful,0.0788885169898682,0.0238518984658713,0.0512913907284768,0.0881257112745673,
1m,64,2,50000,0.001,50,-1,0.01,20,2024-04-03_21-09-26,successful,0.084870158583491,0.0274935953025455,0.05125,0.102439989458279,
1m,64,2,50000,0.0001,50,-1,0.01,20,2024-04-03_21-13-18,successful,0.0820508896497204,0.0265613818839534,0.0491556291390728,0.100879537730321,
1m,64,2,50000,0.01,50,-1,0.1,20,2024-04-03_21-17-10,successful,0.0782944238352773,0.0236519292253609,0.0508940397350993,0.0873770628209683,
1m,64,2,50000,0.001,50,-1,0.1,20,2024-04-03_21-21-02,successful,0.0814533373177972,0.0266185875647823,0.0483940397350993,0.0992031950816504,
1m,64,2,50000,0.0001,50,-1,0.1,20,2024-04-03_21-24-54,successful,0.0677711828174645,0.0207520514544066,0.0408609271523178,0.0814422553687063,
1m,64,3,4096,0.01,50,-1,0.0025,20,2024-04-03_21-28-47,successful,0.0734547402444767,0.0219069972622982,0.0487665562913907,0.078719632446168,
1m,64,3,4096,0.001,50,-1,0.0025,20,2024-04-03_21-35-02,successful,0.0837380392761269,0.026591501090383,0.0517218543046357,0.097660307990443,
1m,64,3,4096,0.0001,50,-1,0.0025,20,2024-04-03_21-41-12,successful,0.0822149007115984,0.026630740206111,0.0496109271523178,0.0993647864547477,
1m,64,3,4096,0.01,50,-1,0.01,20,2024-04-03_21-47-23,successful,0.0744054664775466,0.0222251786750038,0.0492880794701986,0.0804723974969563,
1m,64,3,4096,0.001,50,-1,0.01,20,2024-04-03_21-53-32,successful,0.0864269274119932,0.0284269425749997,0.0518543046357616,0.1028535368233019,
1m,64,3,4096,0.0001,50,-1,0.01,20,2024-04-03_21-59-43,successful,0.0814173557572506,0.026511164135565,0.0483112582781457,0.0995724776997113,
1m,64,3,4096,0.01,50,-1,0.1,20,2024-04-03_22-05-58,successful,0.0739658101941286,0.0220473503858447,0.0490728476821192,0.0797721159296804,
1m,64,3,4096,0.001,50,-1,0.1,20,2024-04-03_22-12-07,successful,0.0811460992189552,0.0260935453837231,0.0492880794701986,0.094283729632829,
1m,64,3,4096,0.0001,50,-1,0.1,20,2024-04-03_22-18-20,successful,0.0625730812542307,0.0184779379191989,0.0389072847682119,0.0733609794602675,
1m,64,3,10000,0.01,50,-1,0.0025,20,2024-04-03_22-24-32,successful,0.0734013132129176,0.0219212552046857,0.0487251655629139,0.0781749101890219,
1m,64,3,10000,0.001,50,-1,0.0025,20,2024-04-03_22-29-20,successful,0.081780414698106,0.0256043710928162,0.0512417218543046,0.0936406742792609,
1m,64,3,10000,0.0001,50,-1,0.0025,20,2024-04-03_22-34-08,successful,0.0817813314636066,0.0261721257743686,0.0502649006622516,0.0962659686949942,
1m,64,3,10000,0.01,50,-1,0.01,20,2024-04-03_22-38-56,successful,0.0745916028961374,0.0223692370119014,0.0494039735099337,0.0799960351736683,
1m,64,3,10000,0.001,50,-1,0.01,20,2024-04-03_22-43-42,successful,0.0843610439359046,0.0273680276973428,0.0510844370860927,0.1010062770520182,
1m,64,3,10000,0.0001,50,-1,0.01,20,2024-04-03_22-48-32,successful,0.0806387842623216,0.0259852158629623,0.0480132450331125,0.0990812804521735,
1m,64,3,10000,0.01,50,-1,0.1,20,2024-04-03_22-53-22,successful,0.0737627140445336,0.0219393031150729,0.049114238410596,0.0790528857442927,
1m,64,3,10000,0.001,50,-1,0.1,20,2024-04-03_22-58-09,successful,0.0828663661339847,0.0266294319883151,0.0501241721854304,0.0989635127714013,
1m,64,3,10000,0.0001,50,-1,0.1,20,2024-04-03_23-03-01,successful,0.0670378133918853,0.0204960921738792,0.0409188741721854,0.0803423448666093,
1m,64,3,50000,0.01,50,-1,0.0025,20,2024-04-03_23-07-52,successful,0.0667913195986098,0.0190066619366094,0.0457781456953642,0.0705756679019787,
1m,64,3,50000,0.001,50,-1,0.0025,20,2024-04-03_23-11-49,successful,0.0716573318289784,0.0211456545959643,0.0478311258278145,0.0774370645046027,
1m,64,3,50000,0.0001,50,-1,0.0025,20,2024-04-03_23-15-49,successful,0.071932102114597,0.0214022679892495,0.0474420529801324,0.0780542940632841,
1m,64,3,50000,0.01,50,-1,0.01,20,2024-04-03_23-19-43,successful,0.0735310600670341,0.0218967907075375,0.0487831125827814,0.078419406103863,
1m,64,3,50000,0.001,50,-1,0.01,20,2024-04-03_23-23-41,successful,0.0840367206754661,0.0266657613363017,0.0519701986754966,0.0983298793568685,
1m,64,3,50000,0.0001,50,-1,0.01,20,2024-04-03_23-27-38,successful,0.0829508287484456,0.0268692550215386,0.0501738410596026,0.1001328898791292,
1m,64,3,50000,0.01,50,-1,0.1,20,2024-04-03_23-31-36,successful,0.073988503322337,0.0220786253714043,0.0488990066225165,0.0793674674161853,
1m,64,3,50000,0.001,50,-1,0.1,20,2024-04-03_23-35-31,successful,0.0847242073747999,0.0276707077903587,0.0508692052980132,0.1016247079905035,
1m,64,3,50000,0.0001,50,-1,0.1,20,2024-04-03_23-39-29,successful,0.0739536817712193,0.0235176648117531,0.043841059602649,0.0906919136771501,
1m,64,4,4096,0.01,50,-1,0.0025,20,2024-04-03_23-43-28,successful,0.0703053996825961,0.020684757305928,0.0474254966887417,0.0740131985880535,
1m,64,4,4096,0.001,50,-1,0.0025,20,2024-04-03_23-49-42,successful,0.0816646951803326,0.025352525272023,0.0515149006622516,0.0925373440755607,
1m,64,4,4096,0.0001,50,-1,0.0025,20,2024-04-03_23-55-55,successful,0.0828567150697565,0.0265423835939024,0.0506788079470198,0.0982851200760673,
1m,64,4,4096,0.01,50,-1,0.01,20,2024-04-04_00-02-11,successful,0.0704157945445599,0.0206548549284199,0.0475331125827814,0.0743706444819019,
1m,64,4,4096,0.001,50,-1,0.01,20,2024-04-04_00-08-25,successful,0.0851977219940264,0.0275991871307125,0.0522102649006622,0.0994356097858194,
1m,64,4,4096,0.0001,50,-1,0.01,20,2024-04-04_00-14-38,successful,0.0836277362848017,0.027825853838195,0.0490066225165562,0.1008897909325063,
1m,64,4,4096,0.01,50,-1,0.1,20,2024-04-04_00-20-22,successful,0.0703915621626973,0.0206717027000195,0.0474751655629139,0.0746501997809454,
1m,64,4,4096,0.001,50,-1,0.1,20,2024-04-04_00-26-34,successful,0.0831911596003114,0.0266252582747228,0.0510678807947019,0.0960410174198708,
1m,64,4,4096,0.0001,50,-1,0.1,20,2024-04-04_00-32-49,successful,0.069506685435001,0.0216731074454875,0.0420364238410596,0.0812727571007055,
1m,64,4,10000,0.01,50,-1,0.0025,20,2024-04-04_00-39-04,successful,0.0699486889907915,0.0205686683140984,0.0470281456953642,0.073649048643657,
1m,64,4,10000,0.001,50,-1,0.0025,20,2024-04-04_00-44-17,successful,0.0787128413324885,0.0240861493655918,0.0506456953642384,0.0879087471112554,
1m,64,4,10000,0.0001,50,-1,0.0025,20,2024-04-04_00-49-27,successful,0.0795327395204394,0.0250197769414745,0.0496357615894039,0.0907139621823397,
1m,64,4,10000,0.01,50,-1,0.01,20,2024-04-04_00-54-40,successful,0.0702099452967678,0.0205685127191135,0.0472682119205298,0.0741113168408118,
1m,64,4,10000,0.001,50,-1,0.01,20,2024-04-04_00-59-51,successful,0.0840527344895662,0.0268773768118255,0.0519867549668874,0.0986003553543102,
1m,64,4,10000,0.0001,50,-1,0.01,20,2024-04-04_01-05-03,successful,0.0819123393962811,0.0264988750899986,0.0489817880794702,0.1004981326744158,
1m,64,4,10000,0.01,50,-1,0.1,20,2024-04-04_01-10-16,successful,0.0700852652561506,0.0205403659130712,0.0473013245033112,0.0738794072317349,
1m,64,4,10000,0.001,50,-1,0.1,20,2024-04-04_01-15-29,successful,0.08357948096059,0.0267394325716805,0.051432119205298,0.0984376938469515,
1m,64,4,10000,0.0001,50,-1,0.1,20,2024-04-04_01-20-41,successful,0.0710328556190584,0.0220745582264018,0.0429470198675496,0.0858047602499773,
1m,64,4,50000,0.01,50,-1,0.0025,20,2024-04-04_01-25-53,successful,0.0633230400624839,0.0180248544520676,0.0435347682119205,0.0665432876201423,
1m,64,4,50000,0.001,50,-1,0.0025,20,2024-04-04_01-29-55,successful,0.0665123730670341,0.0189224423064852,0.0456788079470198,0.0704433609038585,
1m,64,4,50000,0.0001,50,-1,0.0025,20,2024-04-04_01-33-55,successful,0.0671622272369897,0.0190805592632161,0.0461920529801324,0.0716580774289145,
1m,64,4,50000,0.01,50,-1,0.01,20,2024-04-04_01-37-55,successful,0.0697972339180867,0.0205668904608879,0.0470281456953642,0.0733220908404067,
1m,64,4,50000,0.001,50,-1,0.01,20,2024-04-04_01-41-57,successful,0.0813239383246594,0.0251908761532449,0.0516970198675496,0.0922395849041691,
1m,64,4,50000,0.0001,50,-1,0.01,20,2024-04-04_01-45-59,successful,0.0824676547306658,0.0263638119598471,0.0505049668874172,0.0970942607741367,
1m,64,4,50000,0.01,50,-1,0.1,20,2024-04-04_01-50-01,successful,0.0700596811459572,0.0206601357222744,0.0470529801324503,0.0737749403391758,
1m,64,4,50000,0.001,50,-1,0.1,20,2024-04-04_01-54-02,successful,0.0853922717812714,0.027755726301749,0.0519701986754966,0.1009546084852797,
1m,64,4,50000,0.0001,50,-1,0.1,20,2024-04-04_01-58-09,successful,0.0787964512683697,0.0259814461087261,0.0462334437086092,0.0964708079662057,
1m,512,1,4096,0.01,50,-1,0.0025,20,2024-04-04_02-02-11,successful,0.0834494594304686,0.0265490092326836,0.0520115894039735,0.0960737427129729,
1m,512,1,4096,0.001,50,-1,0.0025,20,2024-04-04_02-07-27,successful,0.0849068611948296,0.0281039321849102,0.0497930463576158,0.1047911603593477,
1m,512,1,4096,0.0001,50,-1,0.0025,20,2024-04-04_02-12-42,successful,0.0765827594701022,0.024790095422685,0.0443543046357615,0.0958885103686047,
1m,512,1,4096,0.01,50,-1,0.01,20,2024-04-04_02-17-55,successful,0.08307852322973,0.0262503007416445,0.0519288079470198,0.0956203937125049,
1m,512,1,4096,0.001,50,-1,0.01,20,2024-04-04_02-23-10,successful,0.0785014520375251,0.0254970405195877,0.0463327814569536,0.0953007210481576,
1m,512,1,4096,0.0001,50,-1,0.01,20,2024-04-04_02-28-25,successful,0.0576295590161917,0.016718702442241,0.0354635761589404,0.0710946740233322,
1m,512,1,4096,0.01,50,-1,0.1,20,2024-04-04_02-33-40,successful,0.0480364604608796,0.0128869614260561,0.0326241721854304,0.0548860584732086,
1m,512,1,4096,0.001,50,-1,0.1,20,2024-04-04_02-38-57,successful,0.0524284672535203,0.0147572055799687,0.0339983443708609,0.0615628864765713,
1m,512,1,4096,0.0001,50,-1,0.1,20,2024-04-04_02-44-17,successful,0.0521211789178268,0.0140108408260153,0.0335430463576158,0.0622403020085843,
1m,512,1,10000,0.01,50,-1,0.0025,20,2024-04-04_02-49-37,successful,0.0829949812638852,0.0261754830651289,0.0518791390728476,0.0965803338863314,
1m,512,1,10000,0.001,50,-1,0.0025,20,2024-04-04_02-54-07,successful,0.0847103995882865,0.0278372938617186,0.0499586092715231,0.1057467688711408,
1m,512,1,10000,0.0001,50,-1,0.0025,20,2024-04-04_02-58-36,successful,0.0797629290064717,0.0257324918522026,0.0464817880794702,0.1026300314748375,
1m,512,1,10000,0.01,50,-1,0.01,20,2024-04-04_03-03-09,successful,0.0821476242445734,0.0259413193362442,0.0511341059602649,0.0952275936296241,
1m,512,1,10000,0.001,50,-1,0.01,20,2024-04-04_03-07-40,successful,0.080293261525446,0.0260840546417423,0.0476158940397351,0.0990430051730479,
1m,512,1,10000,0.0001,50,-1,0.01,20,2024-04-04_03-12-13,successful,0.0669262035792108,0.0210468927036759,0.0393460264900662,0.0844363768336639,
1m,512,1,10000,0.01,50,-1,0.1,20,2024-04-04_03-16-42,successful,0.0767249767868743,0.0234066417369461,0.048592715231788,0.0862312295852996,
1m,512,1,10000,0.001,50,-1,0.1,20,2024-04-04_03-21-12,successful,0.053265624604714,0.0148180784855583,0.0344370860927152,0.0617903714185546,
1m,512,1,10000,0.0001,50,-1,0.1,20,2024-04-04_03-25-42,successful,0.0523940613346945,0.0146733832306481,0.0333692052980132,0.0608269884713714,
1m,512,1,50000,0.01,50,-1,0.0025,20,2024-04-04_03-30-14,successful,0.0831713532954061,0.026137710666781,0.05216059602649,0.0958024905502657,
1m,512,1,50000,0.001,50,-1,0.0025,20,2024-04-04_03-35-03,successful,0.085951863934763,0.0283322814731312,0.0506291390728477,0.107059641066521,
1m,512,1,50000,0.0001,50,-1,0.0025,20,2024-04-04_03-39-36,successful,0.0842813068480729,0.027765277166452,0.0493129139072847,0.1062503163031428,
1m,512,1,50000,0.01,50,-1,0.01,20,2024-04-04_03-44-18,successful,0.0826686256939993,0.0262909672766458,0.0516390728476821,0.0947598377117643,
1m,512,1,50000,0.001,50,-1,0.01,20,2024-04-04_03-50-02,successful,0.0844681231728564,0.0277457315403385,0.0497019867549668,0.105412929621154,
1m,512,1,50000,0.0001,50,-1,0.01,20,2024-04-04_03-54-43,successful,0.0779182735177081,0.0251942531334538,0.0451158940397351,0.0998709026612865,
1m,512,1,50000,0.01,50,-1,0.1,20,2024-04-04_03-59-23,successful,0.0806096416792603,0.0252856663299275,0.0505380794701986,0.0919376027511952,
1m,512,1,50000,0.001,50,-1,0.1,20,2024-04-04_04-04-06,successful,0.0687734825500774,0.0218381829776576,0.041092715231788,0.0827666453276239,
1m,512,1,50000,0.0001,50,-1,0.1,20,2024-04-04_04-08-45,successful,0.0525845432230837,0.0148726659669198,0.0328476821192053,0.0625499024535223,
1m,512,2,4096,0.01,50,-1,0.0025,20,2024-04-04_04-13-18,successful,0.0788914383145766,0.0240199630722603,0.0512417218543046,0.0874193854001516,
1m,512,2,4096,0.001,50,-1,0.0025,20,2024-04-04_04-19-37,successful,0.0865484115278867,0.0284925516509669,0.0514155629139072,0.105515878576553,
1m,512,2,4096,0.0001,50,-1,0.0025,20,2024-04-04_04-25-56,successful,0.0827987751464809,0.0273830410733763,0.0481043046357616,0.1031470793453228,
1m,512,2,4096,0.01,50,-1,0.01,20,2024-04-04_04-32-16,successful,0.0784029643851626,0.0238285815131224,0.0509850993377483,0.0869106599499945,
1m,512,2,4096,0.001,50,-1,0.01,20,2024-04-04_04-38-34,successful,0.0846242424981938,0.0280989102214667,0.0500745033112582,0.1010857998389695,
1m,512,2,4096,0.0001,50,-1,0.01,20,2024-04-04_04-44-53,successful,0.0736414827551458,0.0241502965658562,0.0419205298013245,0.0915937343656095,
1m,512,2,4096,0.01,50,-1,0.1,20,2024-04-04_04-51-12,successful,0.0771538936192683,0.0232293554889547,0.0502649006622516,0.0856686541064746,
1m,512,2,4096,0.001,50,-1,0.1,20,2024-04-04_04-57-30,successful,0.0563588683835112,0.0159337412518641,0.0360513245033112,0.0669911754010759,
1m,512,2,4096,0.0001,50,-1,0.1,20,2024-04-04_05-03-50,successful,0.0535165301384165,0.0152174768395288,0.0340645695364238,0.0636090492681347,
1m,512,2,10000,0.01,50,-1,0.0025,20,2024-04-04_05-10-09,successful,0.0785656940323673,0.0238911013718084,0.0509437086092715,0.0875613238478102,
1m,512,2,10000,0.001,50,-1,0.0025,20,2024-04-04_05-14-57,successful,0.0857090273050648,0.0281100055106837,0.0512168874172185,0.1053221414804556,
1m,512,2,10000,0.0001,50,-1,0.0025,20,2024-04-04_05-19-46,successful,0.0825213407524378,0.0271673792156223,0.0481622516556291,0.1037553252370269,
1m,512,2,10000,0.01,50,-1,0.01,20,2024-04-04_05-24-37,successful,0.0782954647806642,0.0236740164034198,0.0509768211920529,0.0874246364314809,
1m,512,2,10000,0.001,50,-1,0.01,20,2024-04-04_05-29-26,successful,0.0846260692477344,0.0277203348821045,0.050455298013245,0.1045531416813499,
1m,512,2,10000,0.0001,50,-1,0.01,20,2024-04-04_05-34-15,successful,0.0751461794003374,0.0239353486150192,0.0438162251655629,0.09555851012708,
1m,512,2,10000,0.01,50,-1,0.1,20,2024-04-04_05-39-07,successful,0.0773871709114427,0.0232503500954412,0.0506125827814569,0.0858456036704676,
1m,512,2,10000,0.001,50,-1,0.1,20,2024-04-04_05-43-57,successful,0.061998885031613,0.0185044087506165,0.0380380794701986,0.0743149589341142,
1m,512,2,10000,0.0001,50,-1,0.1,20,2024-04-04_05-48-46,successful,0.0530264528762872,0.0148044631037041,0.0338079470198675,0.0615576017125151,
1m,512,2,50000,0.01,50,-1,0.0025,20,2024-04-04_05-53-36,successful,0.0785639868677743,0.0237151725595641,0.051092715231788,0.0878809190403073,
1m,512,2,50000,0.001,50,-1,0.0025,20,2024-04-04_05-57-49,successful,0.0849597774169234,0.0274466344167968,0.0514403973509933,0.1021749070186532,
1m,512,2,50000,0.0001,50,-1,0.0025,20,2024-04-04_06-02-02,successful,0.0833697052358273,0.0271122002683286,0.0497930463576158,0.1025903606873549,
1m,512,2,50000,0.01,50,-1,0.01,20,2024-04-04_06-06-16,successful,0.0787195119858314,0.0238486473619846,0.0512665562913907,0.0876812149950536,
1m,512,2,50000,0.001,50,-1,0.01,20,2024-04-04_06-10-28,successful,0.0870409058248041,0.0287869250399529,0.0512086092715231,0.1077774987231368,
1m,512,2,50000,0.0001,50,-1,0.01,20,2024-04-04_06-14-41,successful,0.0825159169217515,0.0271084938022521,0.0481539735099337,0.1040091360986042,
1m,512,2,50000,0.01,50,-1,0.1,20,2024-04-04_06-18-54,successful,0.0781247838086626,0.023622588082385,0.0509271523178808,0.0865855903189628,
1m,512,2,50000,0.001,50,-1,0.1,20,2024-04-04_06-23-09,successful,0.0816348059372755,0.0262734081402483,0.0486672185430463,0.0997674603424482,
1m,512,2,50000,0.0001,50,-1,0.1,20,2024-04-04_06-27-23,successful,0.0567311740678057,0.0171352693868043,0.0346688741721854,0.0676401463370468,
1m,512,3,4096,0.01,50,-1,0.0025,20,2024-04-04_06-31-37,successful,0.0745238799636307,0.022245237433929,0.0493543046357615,0.0807701335555812,
1m,512,3,4096,0.001,50,-1,0.0025,20,2024-04-04_06-39-15,successful,0.0861150708630661,0.028047187519528,0.0519536423841059,0.1028801702928445,
1m,512,3,4096,0.0001,50,-1,0.0025,20,2024-04-04_06-46-49,successful,0.0852746252065469,0.02857116617952,0.049478476821192,0.1055710105376503,
1m,512,3,4096,0.01,50,-1,0.01,20,2024-04-04_06-54-22,successful,0.0742297935808005,0.0221733505418967,0.0492715231788079,0.0800883325162649,
1m,512,3,4096,0.001,50,-1,0.01,20,2024-04-04_07-01-56,successful,0.0859708657219301,0.0281325651245116,0.0518129139072847,0.1017432025428566,
1m,512,3,4096,0.0001,50,-1,0.01,20,2024-04-04_07-09-36,successful,0.0785941655121788,0.0259147741836786,0.0453311258278145,0.0971522358991061,
1m,512,3,4096,0.01,50,-1,0.1,20,2024-04-04_07-17-16,successful,0.0738789232139672,0.0220815911810974,0.0491307947019867,0.0793445933920226,
1m,512,3,4096,0.001,50,-1,0.1,20,2024-04-04_07-24-49,successful,0.0738063557391694,0.022478893061447,0.0461258278145695,0.0870432421896629,
1m,512,3,4096,0.0001,50,-1,0.1,20,2024-04-04_07-32-26,successful,0.055118812362274,0.0155630812302998,0.0349668874172185,0.0648943096143394,
1m,512,3,10000,0.01,50,-1,0.0025,20,2024-04-04_07-40-03,successful,0.0744514019601393,0.0222881642479543,0.0493377483443708,0.0798822203001431,
1m,512,3,10000,0.001,50,-1,0.0025,20,2024-04-04_07-45-11,successful,0.0852733413751237,0.0277462399563682,0.0515149006622516,0.1024556952163593,
1m,512,3,10000,0.0001,50,-1,0.0025,20,2024-04-04_07-50-18,successful,0.0832489259732452,0.0273646404975216,0.0491307947019867,0.1033733828041601,
1m,512,3,10000,0.01,50,-1,0.01,20,2024-04-04_07-55-26,successful,0.0742016281342046,0.0221488913618158,0.0493129139072847,0.0796247059893667,
1m,512,3,10000,0.001,50,-1,0.01,20,2024-04-04_08-00-32,successful,0.0858978756415024,0.0279292686117028,0.0517715231788079,0.1039480237976703,
1m,512,3,10000,0.0001,50,-1,0.01,20,2024-04-04_08-05-39,successful,0.0796079874590118,0.025836477175676,0.0468046357615894,0.1001657708423325,
1m,512,3,10000,0.01,50,-1,0.1,20,2024-04-04_08-10-45,successful,0.0738427740515926,0.0220778593536783,0.0489817880794702,0.0789147760111296,
1m,512,3,10000,0.001,50,-1,0.1,20,2024-04-04_08-15-50,successful,0.0805856299762779,0.0256319733634207,0.0488907284768212,0.0956831591462958,
1m,512,3,10000,0.0001,50,-1,0.1,20,2024-04-04_08-20-59,successful,0.0539846471222969,0.015317643628524,0.0340645695364238,0.0648277872186069,
1m,512,3,50000,0.01,50,-1,0.0025,20,2024-04-04_08-26-06,successful,0.0733607113156313,0.0219003097495538,0.0486920529801324,0.0780734030487606,
1m,512,3,50000,0.001,50,-1,0.0025,20,2024-04-04_08-30-28,successful,0.0825366870832932,0.0258961825455479,0.0514983443708609,0.095457334695813,
1m,512,3,50000,0.0001,50,-1,0.0025,20,2024-04-04_08-34-50,successful,0.0833502433122943,0.0268839483631706,0.0506953642384106,0.0991341455745531,
1m,512,3,50000,0.01,50,-1,0.01,20,2024-04-04_08-39-12,successful,0.0740033450946323,0.0221862725460598,0.0488162251655629,0.079122198232886,
1m,512,3,50000,0.001,50,-1,0.01,20,2024-04-04_08-43-30,successful,0.0862693746645915,0.028186637441178,0.0517715231788079,0.1042370105448938,
1m,512,3,50000,0.0001,50,-1,0.01,20,2024-04-04_08-47-51,successful,0.0847375237543104,0.0278827688301117,0.0492798013245033,0.1064475874129119,
1m,512,3,50000,0.01,50,-1,0.1,20,2024-04-04_08-52-11,successful,0.0740712481589079,0.0222190786750468,0.0489238410596026,0.0792260974336007,
1m,512,3,50000,0.001,50,-1,0.1,20,2024-04-04_08-56-33,successful,0.0843757036999816,0.0273763004873437,0.0507864238410596,0.1018588961221568,
1m,512,3,50000,0.0001,50,-1,0.1,20,2024-04-04_09-00-57,successful,0.0695426344887604,0.0216643441287554,0.0412086092715231,0.0880540640504749,
1m,512,4,4096,0.01,50,-1,0.0025,20,2024-04-04_09-05-20,successful,0.0704107241397421,0.020648242932089,0.0475165562913907,0.0745721683711197,
1m,512,4,4096,0.001,50,-1,0.0025,20,2024-04-04_09-14-14,successful,0.0852740307920585,0.0276729099358777,0.0521357615894039,0.0993964811118834,
1m,512,4,4096,0.0001,50,-1,0.0025,20,2024-04-04_09-23-06,successful,0.0856711140334541,0.0285846470735171,0.0502152317880794,0.105284411160243,
1m,512,4,4096,0.01,50,-1,0.01,20,2024-04-04_09-32-01,successful,0.0701017022374917,0.0205608416176884,0.0473261589403973,0.0741047145914265,
1m,512,4,4096,0.001,50,-1,0.01,20,2024-04-04_09-40-55,successful,0.0856802945585728,0.0276916016722402,0.0523758278145695,0.100777161579515,
1m,512,4,4096,0.0001,50,-1,0.01,20,2024-04-04_09-49-50,successful,0.0824861907933565,0.02726058544645,0.0483609271523178,0.1016986128956185,
1m,512,4,4096,0.01,50,-1,0.1,20,2024-04-04_09-58-43,successful,0.0704797219857435,0.0206630255356436,0.0475745033112582,0.0747204374918594,
